filename,full_path,parent_directory,size_mb,modified_time
package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\tests\mock_packages\extension\package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\tests\mock_packages\extension,0.0,1775956792.044422
package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\tests\mock_packages\incompat\package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\tests\mock_packages\incompat,0.0,1775956792.0454228
package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\tests\mock_packages\interop\consumer\package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\tests\mock_packages\interop\consumer,0.0,1775956792.047423
package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\tests\mock_packages\interop\provider\package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\tests\mock_packages\interop\provider,0.0,1775956792.0494232
package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\tests\mock_packages\interop\token\package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\tests\mock_packages\interop\token,0.0,1775956792.0504236
package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\tests\mock_packages\mimeextension\package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\tests\mock_packages\mimeextension,0.0,1775956792.0514235
package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\tests\mock_packages\package\package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\tests\mock_packages\package,0.0,1775956792.0524237
package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\tests\mock_packages\service-manager-extension\package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\tests\mock_packages\service-manager-extension,0.0,1775956792.0544243
package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\tests\mock_packages\test-hyphens-underscore\package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\tests\mock_packages\test-hyphens-underscore,0.001,1775956792.0594256
package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\tests\mock_packages\test-hyphens\package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\tests\mock_packages\test-hyphens,0.0,1775956792.0564249
package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\tests\mock_packages\test_no_hyphens\package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\tests\mock_packages\test_no_hyphens,0.0,1775956792.0634263
overrides.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab_server\test_data\app-settings\overrides.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab_server\test_data\app-settings,0.001,1775956791.315251
themes.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab_server\test_data\schemas\@jupyterlab\apputils-extension\themes.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab_server\test_data\schemas\@jupyterlab\apputils-extension,0.001,1775956791.3162515
commands.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab_server\test_data\schemas\@jupyterlab\codemirror-extension\commands.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab_server\test_data\schemas\@jupyterlab\codemirror-extension,0.0,1775956791.3172512
plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab_server\test_data\schemas\@jupyterlab\shortcuts-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab_server\test_data\schemas\@jupyterlab\shortcuts-extension,0.018,1775956791.3182516
plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab_server\test_data\schemas\@jupyterlab\translation-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab_server\test_data\schemas\@jupyterlab\translation-extension,0.0,1775956791.3192518
plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab_server\test_data\schemas\@jupyterlab\unicode-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab_server\test_data\schemas\@jupyterlab\unicode-extension,0.001,1775956791.3192518
nbformat.v3.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\nbformat\v3\nbformat.v3.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\nbformat\v3,0.012,1775956789.7428827
nbformat.v4.0.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\nbformat\v4\nbformat.v4.0.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\nbformat\v4,0.012,1775956789.745883
nbformat.v4.1.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\nbformat\v4\nbformat.v4.1.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\nbformat\v4,0.012,1775956789.745883
nbformat.v4.2.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\nbformat\v4\nbformat.v4.2.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\nbformat\v4,0.012,1775956789.7468832
nbformat.v4.3.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\nbformat\v4\nbformat.v4.3.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\nbformat\v4,0.013,1775956789.7468832
nbformat.v4.4.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\nbformat\v4\nbformat.v4.4.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\nbformat\v4,0.015,1775956789.7478833
nbformat.v4.5.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\nbformat\v4\nbformat.v4.5.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\nbformat\v4,0.015,1775956789.7478833
nbformat.v4.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\nbformat\v4\nbformat.v4.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\nbformat\v4,0.015,1775956789.7478833
third-party-licenses.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\notebook\static\third-party-licenses.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\notebook\static,0.451,1775956793.0666614
package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\labextension\package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\labextension,0.001,1775956754.9387226
third-party-licenses.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\labextension\static\third-party-licenses.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\labextension\static,0.001,1775956754.9547262
ggplot2.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\package_data\templates\ggplot2.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\package_data\templates,0.006,1775956754.9947362
gridon.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\package_data\templates\gridon.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\package_data\templates,0.0,1775956754.9947362
plotly.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\package_data\templates\plotly.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\package_data\templates,0.006,1775956754.9957366
plotly_dark.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\package_data\templates\plotly_dark.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\package_data\templates,0.007,1775956754.9957366
plotly_white.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\package_data\templates\plotly_white.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\package_data\templates,0.006,1775956754.9967363
presentation.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\package_data\templates\presentation.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\package_data\templates,0.001,1775956754.9967363
seaborn.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\package_data\templates\seaborn.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\package_data\templates,0.01,1775956754.9967363
simple_white.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\package_data\templates\simple_white.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\package_data\templates,0.008,1775956754.9977365
xgridoff.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\package_data\templates\xgridoff.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\package_data\templates,0.0,1775956754.9977365
ygridoff.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\package_data\templates\ygridoff.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\package_data\templates,0.0,1775956754.998737
_validators.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\validators\_validators.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\plotly\validators,3.609,1775956755.0027378
studentized_range_mpmath_ref.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\scipy\stats\tests\data\studentized_range_mpmath_ref.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\scipy\stats\tests\data,0.029,1775956741.280521
distutils.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\setuptools\config\distutils.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\setuptools\config,0.001,1775956649.4338343
setuptools.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\setuptools\config\setuptools.schema.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\setuptools\config,0.015,1775956649.435834
metadata.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\webencodings-0.5.1.dist-info\metadata.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\webencodings-0.5.1.dist-info,0.001,1775956714.974354
jupyterlab.json,A:\TrafficAnalytics\PROJECTS\env\etc\jupyter\jupyter_notebook_config.d\jupyterlab.json,A:\TrafficAnalytics\PROJECTS\env\etc\jupyter\jupyter_notebook_config.d,0.0,1775956792.0714285
jupyter-lsp-jupyter-server.json,A:\TrafficAnalytics\PROJECTS\env\etc\jupyter\jupyter_server_config.d\jupyter-lsp-jupyter-server.json,A:\TrafficAnalytics\PROJECTS\env\etc\jupyter\jupyter_server_config.d,0.0,1775956791.5022945
jupyter_server_terminals.json,A:\TrafficAnalytics\PROJECTS\env\etc\jupyter\jupyter_server_config.d\jupyter_server_terminals.json,A:\TrafficAnalytics\PROJECTS\env\etc\jupyter\jupyter_server_config.d,0.0,1775956786.4020991
jupyterlab.json,A:\TrafficAnalytics\PROJECTS\env\etc\jupyter\jupyter_server_config.d\jupyterlab.json,A:\TrafficAnalytics\PROJECTS\env\etc\jupyter\jupyter_server_config.d,0.0,1775956792.0714285
notebook.json,A:\TrafficAnalytics\PROJECTS\env\etc\jupyter\jupyter_server_config.d\notebook.json,A:\TrafficAnalytics\PROJECTS\env\etc\jupyter\jupyter_server_config.d,0.0,1775956793.072663
notebook_shim.json,A:\TrafficAnalytics\PROJECTS\env\etc\jupyter\jupyter_server_config.d\notebook_shim.json,A:\TrafficAnalytics\PROJECTS\env\etc\jupyter\jupyter_server_config.d,0.0,1775956791.2412333
kernel.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\kernels\python3\kernel.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\kernels\python3,0.0,1775956789.3877993
menus.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\application-extension\menus.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\application-extension,0.002,1775956793.073663
pages.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\application-extension\pages.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\application-extension,0.0,1775956793.0746634
shell.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\application-extension\shell.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\application-extension,0.001,1775956793.0746634
shortcuts.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\application-extension\shortcuts.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\application-extension,0.0,1775956793.0756643
title.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\application-extension\title.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\application-extension,0.0,1775956793.0756643
top.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\application-extension\top.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\application-extension,0.001,1775956793.0766637
zen.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\application-extension\zen.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\application-extension,0.0,1775956793.0766637
open.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\help-extension\open.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\help-extension,0.0,1775956793.0776646
checkpoints.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\notebook-extension\checkpoints.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\notebook-extension,0.0,1775956793.0786643
edit-notebook-metadata.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\notebook-extension\edit-notebook-metadata.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\notebook-extension,0.001,1775956793.0786643
full-width-notebook.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\notebook-extension\full-width-notebook.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\notebook-extension,0.001,1775956793.0796647
kernel-logo.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\notebook-extension\kernel-logo.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\notebook-extension,0.0,1775956793.0796647
scroll-output.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\notebook-extension\scroll-output.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\notebook-extension,0.0,1775956793.0806646
file-actions.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\tree-extension\file-actions.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\tree-extension,0.001,1775956793.081665
widget.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\tree-extension\widget.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyter-notebook\tree-extension,0.002,1775956793.0826664
commands.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\application-extension\commands.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\application-extension,0.008,1775956792.0734286
context-menu.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\application-extension\context-menu.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\application-extension,0.003,1775956792.0734286
property-inspector.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\application-extension\property-inspector.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\application-extension,0.001,1775956792.0744295
shell.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\application-extension\shell.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\application-extension,0.003,1775956792.0744295
top-bar.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\application-extension\top-bar.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\application-extension,0.002,1775956792.0744295
kernels-settings.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\apputils-extension\kernels-settings.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\apputils-extension,0.001,1775956792.0754297
notification.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\apputils-extension\notification.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\apputils-extension,0.001,1775956792.0764294
palette.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\apputils-extension\palette.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\apputils-extension,0.001,1775956792.07743
print.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\apputils-extension\print.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\apputils-extension,0.001,1775956792.07743
sanitizer.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\apputils-extension\sanitizer.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\apputils-extension,0.001,1775956792.07743
sessionDialogs.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\apputils-extension\sessionDialogs.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\apputils-extension,0.0,1775956792.0784302
themes.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\apputils-extension\themes.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\apputils-extension,0.004,1775956792.0784302
utilityCommands.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\apputils-extension\utilityCommands.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\apputils-extension,0.001,1775956792.0794306
plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\cell-toolbar-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\cell-toolbar-extension,0.003,1775956792.0804303
plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\celltags-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\celltags-extension,0.001,1775956792.0804303
plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\codemirror-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\codemirror-extension,0.002,1775956792.0814312
inline-completer.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\completer-extension\inline-completer.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\completer-extension,0.003,1775956792.0824306
manager.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\completer-extension\manager.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\completer-extension,0.002,1775956792.0824306
completer.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\console-extension\completer.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\console-extension,0.0,1775956792.0834312
foreign.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\console-extension\foreign.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\console-extension,0.0,1775956792.0834312
tracker.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\console-extension\tracker.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\console-extension,0.007,1775956792.0844312
csv.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\csvviewer-extension\csv.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\csvviewer-extension,0.002,1775956792.0854316
tsv.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\csvviewer-extension\tsv.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\csvviewer-extension,0.002,1775956792.0854316
main.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\debugger-extension\main.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\debugger-extension,0.003,1775956792.0864317
download.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\docmanager-extension\download.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\docmanager-extension,0.0,1775956792.0874326
plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\docmanager-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\docmanager-extension,0.004,1775956792.088433
plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\documentsearch-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\documentsearch-extension,0.002,1775956792.0894322
plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\extensionmanager-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\extensionmanager-extension,0.001,1775956792.0904326
browser.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\filebrowser-extension\browser.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\filebrowser-extension,0.008,1775956792.091433
download.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\filebrowser-extension\download.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\filebrowser-extension,0.0,1775956792.091433
open-browser-tab.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\filebrowser-extension\open-browser-tab.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\filebrowser-extension,0.0,1775956792.091433
open-with.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\filebrowser-extension\open-with.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\filebrowser-extension,0.0,1775956792.0924337
widget.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\filebrowser-extension\widget.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\filebrowser-extension,0.003,1775956792.0934331
completer.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\fileeditor-extension\completer.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\fileeditor-extension,0.0,1775956792.0934331
plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\fileeditor-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\fileeditor-extension,0.006,1775956792.0944333
about.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\help-extension\about.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\help-extension,0.0,1775956792.0954342
jupyter-forum.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\help-extension\jupyter-forum.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\help-extension,0.0,1775956792.0964353
launch-classic.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\help-extension\launch-classic.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\help-extension,0.0,1775956792.0964353
plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\htmlviewer-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\htmlviewer-extension,0.002,1775956792.0974345
menu.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\hub-extension\menu.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\hub-extension,0.001,1775956792.0984344
plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\imageviewer-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\imageviewer-extension,0.001,1775956792.1004355
consoles.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\inspector-extension\consoles.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\inspector-extension,0.0,1775956792.1004355
inspector.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\inspector-extension\inspector.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\inspector-extension,0.001,1775956792.1004355
notebooks.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\inspector-extension\notebooks.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\inspector-extension,0.0,1775956792.1014357
plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\launcher-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\launcher-extension,0.001,1775956792.1024358
plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\logconsole-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\logconsole-extension,0.004,1775956792.1034355
plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\lsp-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\share\jupyter\lab\schemas\@jupyterlab\lsp-extension,0.002,1775956792.1034355
